id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_bot_inbox_user,access_mail_bot_inbox_user,model_mail_bot_inbox,base.group_user,1,1,1,1
access_mail_bot_sent_user,access_mail_bot_sent_user,model_mail_bot_sent,base.group_user,1,1,1,1
access_mail_bot_draft_user,access_mail_bot_draft_user,model_mail_bot_draft,base.group_user,1,1,1,1
access_mail_bot_spam_user,access_mail_bot_spam_user,model_mail_bot_spam,base.group_user,1,1,1,1
access_mail_bot_trash_user,access_mail_bot_trash_user,model_mail_bot_trash,base.group_user,1,1,1,1
access_mail_bot_server_user,access_mail_bot_server_user,model_mail_bot_server,base.group_user,1,1,1,1
access_mail_bot_folder_user,access_mail_bot_folder_user,model_mail_bot_folder,base.group_user,1,1,1,1
access_mail_bot_tag_user,access_mail_bot_tag_user,model_mail_bot_tag,base.group_user,1,1,1,1
access_mail_bot_label_user,access_mail_bot_label_user,model_mail_bot_label,base.group_user,1,1,1,1
access_mail_bot_theme_user,access_mail_bot_theme_user,model_mail_bot_theme,base.group_user,1,1,1,1
access_mail_bot_outgoing_server_user,access_mail_bot_outgoing_server_user,model_mail_bot_outgoing_server,base.group_user,1,1,1,1
access_mail_bot_inbox_manager,access_mail_bot_inbox_manager,model_mail_bot_inbox,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_sent_manager,access_mail_bot_sent_manager,model_mail_bot_sent,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_draft_manager,access_mail_bot_draft_manager,model_mail_bot_draft,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_spam_manager,access_mail_bot_spam_manager,model_mail_bot_spam,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_trash_manager,access_mail_bot_trash_manager,model_mail_bot_trash,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_server_manager,access_mail_bot_server_manager,model_mail_bot_server,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_folder_manager,access_mail_bot_folder_manager,model_mail_bot_folder,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_tag_manager,access_mail_bot_tag_manager,model_mail_bot_tag,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_label_manager,access_mail_bot_label_manager,model_mail_bot_label,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_theme_manager,access_mail_bot_theme_manager,model_mail_bot_theme,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_outgoing_server_manager,access_mail_bot_outgoing_server_manager,model_mail_bot_outgoing_server,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_address_user,access_mail_bot_address_user,model_mail_bot_address,base.group_user,1,0,0,0
access_mail_bot_address_manager,access_mail_bot_address_manager,model_mail_bot_address,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_command_user,access_mail_bot_command_user,model_mail_bot_command,base.group_user,1,0,0,0
access_mail_bot_command_manager,access_mail_bot_command_manager,model_mail_bot_command,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_action_log_user,access_mail_bot_action_log_user,model_mail_bot_action_log,base.group_user,1,0,0,0
access_mail_bot_action_log_manager,access_mail_bot_action_log_manager,model_mail_bot_action_log,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_lead_user,access_mail_bot_lead_user,model_mail_bot_lead,base.group_user,1,1,1,1
access_mail_bot_lead_manager,access_mail_bot_lead_manager,model_mail_bot_lead,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_lead_tag_user,access_mail_bot_lead_tag_user,model_mail_bot_lead_tag,base.group_user,1,1,1,1
access_mail_bot_lead_tag_manager,access_mail_bot_lead_tag_manager,model_mail_bot_lead_tag,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_task_user,access_mail_bot_task_user,model_mail_bot_task,base.group_user,1,1,1,1
access_mail_bot_task_manager,access_mail_bot_task_manager,model_mail_bot_task,mail_bot_management.group_mail_bot_manager,1,1,1,1
access_mail_bot_task_tag_user,access_mail_bot_task_tag_user,model_mail_bot_task_tag,base.group_user,1,1,1,1
access_mail_bot_task_tag_manager,access_mail_bot_task_tag_manager,model_mail_bot_task_tag,mail_bot_management.group_mail_bot_manager,1,1,1,1
